satisfaction_level,last_evaluation,number_project,average_montly_hours,time_spend_company,Work_accident,left,promotion_last_5years,sales,salary
0.1,0.9,7,286,4,0,1,0,sales,low
0.89,0.93,4,249,3,0,0,0,sales,low
0.38,0.5,2,132,3,0,1,0,accounting,low
0.95,0.71,4,151,4,0,0,0,sales,medium
0.84,0.84,5,163,3,0,0,0,technical,low
0.76,0.94,4,168,6,0,0,0,technical,medium
0.55,0.88,4,252,3,0,0,0,management,low
0.85,0.49,4,139,2,0,0,0,sales,medium
0.17,0.85,3,168,4,0,0,0,IT,low
0.66,0.85,5,271,4,0,0,0,product_mng,low
0.63,0.61,4,171,3,0,0,0,sales,low
0.88,0.55,4,205,4,0,0,0,product_mng,low
0.2,0.68,5,167,7,0,0,0,marketing,medium
0.68,0.55,6,181,3,0,0,0,IT,medium
0.41,0.63,2,145,2,0,0,0,product_mng,low
0.89,0.97,4,147,2,0,0,0,technical,low
0.93,0.87,3,154,3,1,0,0,IT,low
0.91,0.77,3,195,7,0,0,0,sales,medium
0.61,0.85,4,273,3,0,0,0,RandD,low
0.99,0.6,3,262,2,0,0,0,marketing,low
0.94,0.51,4,229,2,1,0,0,sales,low
0.58,0.72,5,234,3,1,0,0,sales,low
0.67,0.86,3,175,3,0,0,0,IT,low
0.71,0.6,4,208,3,0,0,0,accounting,high
0.87,0.48,4,133,2,0,0,0,RandD,medium
0.91,0.79,4,254,2,0,0,0,support,high
0.55,0.4,3,139,8,0,0,1,hr,medium
0.71,0.97,3,219,3,0,0,0,technical,high
0.64,0.4,3,248,3,0,0,0,product_mng,medium
0.66,0.48,3,192,3,1,0,0,sales,low
0.66,0.66,3,211,4,0,0,0,sales,high
0.71,0.75,4,272,4,0,0,0,technical,low
0.49,0.99,6,205,5,0,0,0,technical,high
0.25,0.41,3,133,6,1,0,0,sales,low
0.56,0.85,3,225,3,0,0,0,IT,high
0.99,0.72,3,119,2,1,0,0,marketing,low
0.81,0.86,3,210,3,0,0,0,sales,low
0.58,0.9,5,257,3,0,0,0,marketing,medium
0.7,0.83,3,159,3,0,0,0,sales,low
0.32,0.81,5,111,4,0,0,0,sales,medium
0.51,0.51,2,271,3,0,0,0,sales,medium
0.38,0.56,2,156,3,0,1,0,technical,low
0.78,0.77,3,149,4,1,0,0,support,medium
0.66,0.66,4,166,3,0,0,0,technical,low
0.51,0.51,5,259,4,0,0,0,sales,low
0.91,0.9,4,245,5,0,1,0,technical,low
0.13,0.59,5,160,5,0,0,0,technical,medium
0.7,0.74,6,136,3,0,1,0,IT,low
0.53,0.58,4,251,2,0,0,0,technical,medium
0.88,0.58,3,145,8,0,0,0,sales,low
0.57,0.7,3,172,3,0,0,0,technical,low
0.88,0.96,4,262,3,0,0,0,sales,medium
0.14,0.79,5,271,4,0,0,0,management,high
0.11,0.9,6,264,4,0,1,0,technical,medium
0.41,0.47,2,138,3,0,1,0,sales,low
0.94,0.64,5,247,10,0,0,0,sales,medium
0.45,0.39,2,167,3,0,0,0,support,medium
0.41,0.48,2,130,3,0,1,0,support,high
0.67,0.55,3,175,2,0,0,0,IT,medium
0.12,0.42,3,110,2,0,0,0,accounting,medium
0.22,0.88,5,154,5,0,0,0,sales,low
0.71,0.8,3,182,2,1,0,0,technical,low
0.36,0.63,2,278,4,0,0,0,RandD,low
0.49,0.54,4,173,2,0,0,0,sales,low
0.82,0.67,3,213,2,0,0,0,support,low
0.72,0.83,3,132,2,0,0,0,technical,medium
0.85,0.92,4,151,3,1,0,0,IT,medium
0.43,0.47,2,158,3,0,1,0,product_mng,low
0.57,0.89,3,202,2,0,0,0,sales,medium
0.49,0.94,4,195,3,1,0,0,technical,medium
0.68,0.79,4,273,4,0,0,0,product_mng,low
0.51,0.94,4,155,3,0,0,0,IT,medium
0.9,0.62,4,258,3,0,0,0,technical,medium
0.62,0.79,3,141,3,0,0,0,accounting,low
0.45,0.45,2,145,3,0,1,0,sales,medium
0.62,0.79,4,268,6,0,0,0,sales,medium
0.45,0.57,2,148,3,0,1,0,marketing,high
0.84,0.78,5,172,2,0,0,1,accounting,high
0.39,0.48,2,141,3,0,1,0,product_mng,medium
0.45,0.46,2,153,3,0,1,0,management,low
0.33,0.41,2,198,4,0,0,0,technical,medium
0.41,0.54,2,152,3,0,1,0,sales,medium
0.61,0.65,2,117,2,1,0,0,sales,medium
0.76,0.74,4,261,3,0,0,0,technical,medium
0.44,0.54,2,151,3,0,1,0,management,low
0.21,0.7,6,130,6,1,0,0,RandD,low
0.41,0.57,2,136,3,0,1,0,support,low
0.78,0.54,3,161,3,0,0,0,support,medium
0.79,0.63,3,212,2,1,0,0,sales,medium
0.62,0.66,3,208,3,0,0,0,management,low
0.73,0.6,4,166,3,0,0,0,sales,high
0.1,0.83,7,302,5,0,1,0,IT,medium
0.57,0.91,3,193,2,0,0,0,sales,low
0.17,0.57,5,286,3,0,0,0,sales,low
0.36,0.52,2,147,3,0,1,0,sales,medium
0.45,0.55,5,268,2,0,0,0,technical,low
0.74,0.53,5,141,2,0,0,0,accounting,low
0.98,0.77,3,134,2,1,0,0,sales,low
0.92,0.49,3,240,2,0,0,0,hr,low
0.64,0.99,3,167,2,0,0,0,technical,low
0.75,1,3,102,3,0,0,0,accounting,medium
0.6,0.89,3,232,2,0,0,0,support,low
0.52,0.86,5,256,3,0,0,0,support,medium
0.8,0.55,4,144,5,1,0,0,product_mng,high
0.82,0.86,4,264,5,0,1,0,management,medium
0.78,0.91,4,202,2,0,0,0,sales,medium
0.8,0.53,3,255,5,0,1,0,technical,high
0.19,0.63,6,241,6,0,0,0,sales,high
0.66,0.8,4,192,3,0,0,0,hr,medium
0.63,0.7,5,160,3,0,0,0,management,high
0.51,0.98,4,171,2,0,0,0,RandD,low
0.41,0.53,2,157,3,0,1,0,accounting,low
0.85,0.55,3,137,3,1,0,0,sales,low
0.43,0.46,2,126,3,0,1,0,sales,medium
0.61,0.53,4,266,3,0,0,0,accounting,medium
0.98,0.8,4,134,2,1,0,0,support,medium
0.35,0.5,5,227,2,0,0,0,support,low
0.38,0.53,2,156,3,0,1,0,sales,low
0.7,0.72,4,202,3,0,0,0,IT,medium
0.63,0.7,5,160,3,0,0,0,management,high
0.41,0.56,2,143,3,0,1,0,technical,medium
0.7,0.51,3,256,3,0,0,0,technical,low
0.48,0.94,3,162,3,1,0,0,sales,medium
0.42,0.48,2,155,3,0,1,0,hr,medium
0.09,0.81,6,257,4,0,1,0,support,low
0.66,0.86,5,185,3,0,0,0,IT,low
0.1,0.95,6,256,4,0,1,0,technical,medium
0.11,0.84,6,252,4,0,1,0,technical,low
0.4,0.48,2,142,3,0,1,0,support,low
0.85,0.99,6,153,6,0,0,0,technical,medium
0.18,0.6,3,140,4,0,0,0,sales,low
0.59,0.73,4,247,10,0,0,0,management,high
0.88,0.72,2,144,4,1,0,0,technical,low
0.26,0.43,4,215,4,1,0,0,support,low
0.83,0.55,5,247,3,0,0,0,sales,low
0.61,0.75,3,140,3,0,0,0,RandD,low
0.38,0.59,4,276,2,0,0,0,product_mng,low
0.1,0.91,6,287,4,0,1,0,technical,low
0.98,0.78,3,197,2,0,0,0,hr,low
0.18,0.54,4,145,5,0,0,0,RandD,low
0.87,0.81,5,236,3,0,0,0,technical,medium
1,0.52,4,198,3,0,0,0,product_mng,medium
0.81,0.55,4,217,8,0,0,0,accounting,medium
0.14,0.7,5,236,3,0,1,0,sales,medium
0.76,0.77,4,169,10,0,0,0,management,medium
0.67,0.65,5,156,2,0,0,0,support,medium
0.15,0.67,6,167,6,0,0,0,sales,low
0.81,0.83,3,133,3,1,0,0,IT,medium
0.8,0.96,3,257,5,0,0,0,support,medium
0.43,0.52,2,147,3,0,1,0,sales,low
0.73,0.6,3,252,4,1,0,0,sales,low
0.5,0.59,3,192,2,0,0,0,sales,low
0.32,0.66,3,144,2,0,0,0,support,low
0.61,0.41,3,103,2,0,0,0,technical,high
0.89,0.46,4,248,5,1,0,0,hr,medium
0.24,0.65,4,248,3,0,0,0,support,medium
0.81,0.92,3,136,3,0,0,0,marketing,medium
0.69,0.82,4,137,2,1,0,0,technical,low
0.85,0.64,5,256,7,0,0,0,product_mng,low
0.92,0.64,4,259,2,0,0,0,sales,medium
0.36,0.49,2,147,3,0,1,0,marketing,low
0.41,0.52,2,147,3,0,1,0,product_mng,medium
0.81,0.9,4,226,5,0,1,0,product_mng,medium
0.22,0.7,4,159,5,0,0,0,management,low
0.48,0.42,2,275,6,1,0,1,hr,medium
0.59,0.43,3,173,3,0,0,0,technical,low
0.87,0.9,3,307,5,0,1,0,technical,low
0.38,0.94,5,252,5,0,0,0,sales,low
0.49,0.88,4,244,3,0,0,0,sales,low
0.86,0.91,4,253,3,0,0,0,IT,low
0.79,0.67,5,156,2,0,0,0,product_mng,low
0.17,0.6,5,144,6,0,0,0,technical,medium
0.73,0.97,4,163,3,0,0,0,sales,medium
0.89,0.56,3,224,2,0,0,0,support,medium
0.53,0.64,3,168,3,0,0,0,sales,low
0.47,0.5,4,159,2,0,0,0,product_mng,low
0.54,0.58,3,169,2,1,0,0,technical,high
0.67,0.68,4,254,3,0,0,0,technical,low
0.57,1,4,227,10,0,0,0,technical,low
0.82,0.69,3,250,3,0,0,0,accounting,low
0.49,0.71,2,117,3,0,0,0,marketing,high
0.89,0.57,3,113,3,0,0,0,technical,low
0.14,0.72,4,254,4,0,0,0,support,low
0.43,0.49,2,135,3,0,1,0,sales,medium
0.84,0.73,4,197,3,0,0,1,technical,low
0.24,0.95,3,168,4,0,0,0,IT,medium
0.4,0.57,2,160,3,0,1,0,accounting,low
0.57,0.61,3,112,5,0,0,0,IT,medium
0.67,0.69,5,225,3,0,0,0,accounting,medium
0.77,0.82,3,153,3,1,0,0,technical,medium
0.82,0.95,6,191,6,0,0,0,accounting,medium
0.94,0.59,3,137,2,0,0,0,sales,medium
0.52,0.79,4,234,3,0,0,0,support,low
0.96,0.9,4,246,3,0,0,0,support,low
0.18,0.95,6,248,3,0,0,0,support,low
0.9,0.85,3,253,3,0,0,0,sales,medium
0.42,0.56,2,149,3,0,1,0,sales,low
0.53,0.79,3,206,3,0,0,0,technical,medium
0.42,0.48,2,143,3,0,1,0,sales,low
0.56,0.69,3,176,3,0,0,0,management,medium
0.49,0.8,4,161,2,0,0,0,IT,medium
0.7,0.79,6,145,3,0,0,0,accounting,medium
0.54,0.67,3,154,2,0,0,0,sales,high
0.88,1,5,226,6,0,1,0,marketing,low
0.82,0.84,5,244,5,0,1,0,sales,low
0.98,0.5,4,207,3,0,0,0,marketing,low
0.52,0.57,3,183,2,0,0,0,technical,low
0.9,0.68,3,135,3,0,0,0,RandD,low
0.45,0.57,2,136,3,0,1,0,sales,low
0.5,0.6,3,270,3,1,0,0,management,medium
0.57,0.58,3,192,3,0,0,0,technical,medium
0.36,0.54,2,158,3,0,1,0,support,low
0.89,0.7,4,235,2,1,0,0,accounting,high
0.09,0.8,6,298,4,0,1,0,support,medium
0.59,0.75,3,106,2,0,0,0,accounting,low
0.82,0.65,4,210,2,0,0,0,accounting,medium
0.2,0.38,6,212,6,0,0,0,sales,high
0.4,0.46,2,149,3,0,1,0,technical,medium
0.84,0.75,4,135,3,0,0,1,RandD,medium
0.76,0.7,3,136,2,0,0,0,hr,high
0.33,0.59,3,243,2,0,0,0,technical,medium
0.49,0.94,5,136,3,0,0,0,product_mng,medium
0.24,0.65,3,143,4,0,0,0,support,medium
0.37,0.56,2,156,3,0,1,0,sales,medium
0.44,0.49,2,145,3,0,1,0,sales,low
0.49,0.4,2,148,2,1,0,1,management,high
0.41,0.54,2,153,3,1,1,0,sales,low
0.52,0.59,5,150,2,0,0,0,sales,low
0.17,0.59,6,160,2,0,0,0,IT,low
0.09,0.92,7,254,4,0,1,0,sales,medium
0.09,0.93,6,279,4,0,1,0,technical,low
0.56,0.73,4,148,3,0,0,0,sales,low
0.58,0.65,5,187,2,0,0,0,sales,low
0.11,0.88,7,253,4,0,1,0,hr,low
0.8,0.67,3,178,3,0,0,0,IT,low
0.64,0.96,3,274,3,0,0,0,accounting,low
0.93,0.48,3,147,3,0,0,0,support,low
0.9,0.89,4,254,7,0,0,0,product_mng,low
0.63,0.86,4,169,2,0,0,0,sales,high
0.62,0.64,5,187,3,0,0,0,sales,medium
0.65,0.63,3,237,3,0,0,0,hr,medium
0.58,0.88,4,255,3,0,0,0,sales,high
0.15,0.52,4,265,6,0,0,0,support,low
0.56,0.48,3,134,3,0,0,0,product_mng,low
0.11,0.79,7,306,4,0,1,0,product_mng,medium
0.75,0.86,5,237,5,0,1,0,support,high
0.11,0.79,6,264,4,0,1,0,technical,low
0.17,0.73,5,258,4,0,0,0,technical,medium
0.88,0.75,4,201,2,0,0,0,sales,medium
0.9,0.55,3,195,3,0,0,0,IT,medium
0.1,0.86,6,278,4,0,1,0,technical,high
0.15,0.67,6,209,5,0,0,0,technical,low
0.93,0.48,5,134,6,0,0,0,technical,low
0.51,0.76,4,140,3,0,0,0,support,low
0.41,0.48,6,165,4,0,0,0,IT,medium
0.49,0.59,4,137,4,0,0,0,technical,high
0.62,0.98,4,137,3,0,0,0,technical,medium
0.1,0.93,7,305,4,0,1,0,technical,medium
0.53,0.91,5,181,3,0,0,0,sales,low
0.46,0.48,2,141,3,1,1,0,sales,low
0.53,0.75,4,240,4,0,0,0,product_mng,low
